path,bytes,sha256
.dockerignore,189,4d36d8b8df3a1985b8d487074a19bcc0051fe3ffcc4240c3d5fd31b0f293f7af
.github/release.yml,504,96b4667bcc0baedda1f1341e76d468e8f2df52a56d1d2a481f85aa8bf4d535f7
.github/workflows/ci.yml,5877,f50d18b646803da27b6640f43fcb0457e75940fe9abcb5fc210a038bfb645c0d
.github/workflows/desktop-release.yml,17699,2a93dc62d94fa1304b328a0941ad10abb70b46da0189dd6052a9528d4e13575e
.github/workflows/gateway-docker.yml,3226,6fec45f34a37ee1d734f30fb20dc1aace27f7d904733580b9eb6f19ca7465dde
.github/workflows/update-star-history.yml,2233,4ae211c534bfbf2cb0f36f7c0fcd5d25fc67434e926c32cfbe34ba228faf478f
.gitignore,647,623aab7d2845152702c1f3d45595404410628988ee22347fa3e90163e3875121
Cargo.lock,204502,af11be7d1f59a2435efcf8d62444e1124efd64eca18cb4c4f5ef43a4ef1ed6a5
Cargo.toml,68,0411eb34ac7838f289500a7ac93ef92b279d3f042786689de107b0cbce41c4a6
Dockerfile,1487,00fd9df1b3433a2a639a4142c235a7c6f5a80a7b49a43e69c8526fbb8d8e955d
LICENSE,1068,d098dab68b37d484dc471f262e606042169f9986c1a3eccf1ca36fbdd81dd2d2
Makefile,14254,6028cbfb02c865745868fa1f5cc6a3e782425bde23be672a8aea626ff72033f7
README.md,19243,33946ccf04f2eedab07bf6c46fcfa7e4d2b1f0c8ec656616e6fb089a912a48f6
README.zh-CN.md,17835,33f919677903c0f30abd2e9c8a19345af20d4c8cfe9594409c19784cf9450fd6
crates/agent-gateway/.gitignore,100,9a6fd622c0c1d0a14b98e6945e4fc318f3030e3f438d8ff1b2670140a940a669
crates/agent-gateway/.golangci.yml,613,8f7459239c17ce5b4417329e519022b8a214db825fc4bfafbb9dde78cc370129
crates/agent-gateway/buf.gen.yaml,456,f785cb22136e4c5cfaf739b8f6542e679d4846387a4e2cf84fa5eee880f39676
crates/agent-gateway/buf.yaml,806,69a2dd40d0c81e42b62e28d17e0d1caf4c78de7ebdba151d739c369065c7f905
crates/agent-gateway/cmd/gateway/main.go,2641,0092b541a30e248b54e81f1db650733eafb9beb5103aafe03a6ec8565deec593
crates/agent-gateway/embed.go,393,263f9135e80075c6077039f714f81c5a6a685d70b8c93d910f50c04b6040756e
crates/agent-gateway/embed_test.go,1193,5a4ae6723b0d5fc4c1afccf563275c72be4365571cab269b6097c82a3d78220f
crates/agent-gateway/go.mod,783,1ab75d3e6e0ec3c11dc82ebc9ddeb58b0f8ab6246f012b159a213d572cfdff5a
crates/agent-gateway/go.sum,5592,c2834d8075a592d855690d28f5b1844fafee6a7c43145d9196c7d3e486aae207
crates/agent-gateway/internal/auth/agenttoken/store.go,15241,1f74444845d026fd195819749e9d998997adc115d9ba8e32f7d4ebe04f71b5fd
crates/agent-gateway/internal/auth/agenttoken/store_benchmark_test.go,7651,3bcc6ee06108b9e1b0a06eaa1fa4eb16cfc334465b86433acfbb4e0267ce511e
crates/agent-gateway/internal/auth/agenttoken/store_test.go,19125,4736982de1a0cfb50969feaad126776531bc58eefb09100114b85ba6df122fda
crates/agent-gateway/internal/auth/http_middleware.go,1374,9be41636619864407073fc15e280d5907d0552786d0d9d5763fa2ea26d3e85de
crates/agent-gateway/internal/chatcmd/chatcmd.go,13717,ae04dd57be89b3213722e4d9066d26144c2aa169da96284030cc33d8b2cec7cd
crates/agent-gateway/internal/chatcmd/chatcmd_test.go,3226,bb35dfbc07d9d748633520806fc9f3bdaf7908d08ea0f05bb204254234ae04f6
crates/agent-gateway/internal/chatwire/payloads.go,4244,61a51d8ac798ba2315ba86f0a0e7ba9522aaa0b7178ff846380b1ba3e74b2219
crates/agent-gateway/internal/chatwire/payloads_test.go,4966,505f09d3a35d376e0b1e3e5e2dd4d5153d17e9fb8880ca35c3161fc4c0493bb3
crates/agent-gateway/internal/config/config.go,9847,29df869e31bddcbfc674378f6b12ff09f2adb9ce95220879120b043c294918a7
crates/agent-gateway/internal/config/config_test.go,6131,360a463c0523dbb555f391d9ce972d7cfa3fb96507da22f13d59ff711ba6ee49
crates/agent-gateway/internal/db/db.go,1137,a19b06fc08d8087e10895618b4d9e87fbbb6c547a82bfcebed51d3e67855ab39
crates/agent-gateway/internal/db/sqlite.go,1187,d9cc72157627fadc0c1e1ff3bffb49e709905adfd5e58f2df0c1ed267923711c
crates/agent-gateway/internal/handler/agents.go,6295,f90039a988a8f17b1debb0dafb2a1ea3be957b5feff5989179d2720d777cbc0d
crates/agent-gateway/internal/handler/health.go,195,602474b6088c641e1fba7153eb7d730a05c6bef4c3867678d07e4ed3b692383e
crates/agent-gateway/internal/handler/helpers.go,1638,b768dd89d8e0c7cff61be1dae92531379ffd9b03e4796d19456d8c2aef6a65af
crates/agent-gateway/internal/handler/helpers_test.go,776,3fbb52c81f594db42874353471884de25dec180c5d5bb744016ded668b9819aa
crates/agent-gateway/internal/handler/image_proxy.go,4323,c40eb46a2852ee483d3ce08f052db10f213f3c7745bbace621205d7e6f36176b
crates/agent-gateway/internal/handler/image_proxy_test.go,5431,d32b70c4caf9e726fbbafa8a11fadf29cb7edbdbe19e259911b452c0759c70c6
crates/agent-gateway/internal/handler/outbound_http.go,4850,d2e54e487edd7b57d99947b5e169f6c30ad40c4f27c6de09bdc4bfb0340d01ee
crates/agent-gateway/internal/handler/status.go,641,237b001e3550757ab5484325c9d837b71995a4ff3d08b63d542ff8d71fbb8c46
crates/agent-gateway/internal/handler/types.go,6733,5e736c4c402bc4154c9eec95d531d0377df8e40381cd6959bab39340f6f0cb81
crates/agent-gateway/internal/handler/types_test.go,4401,4ce46b471345aa2f497462b9e9baeda834946e3392963104b124843eb455bec4
crates/agent-gateway/internal/handler/upload.go,3725,81b69f1f9c75d68c3682859f707258b0349d840e157a3832dc1256632322ec44
crates/agent-gateway/internal/observability/logging.go,420,ae26bbf935974a485f4d4d5a19cfc6d6cb3b98b115ab0235bbfc61ec8c07f54a
crates/agent-gateway/internal/observability/protousage.go,1082,ef44ae2ebf2b8b245e98117edf38530716bd931f79803a03258c78e989cfc081
crates/agent-gateway/internal/proto/v2/gateway.pb.go,398791,affd3f911cb8da773a196d597ff2783d9a554edaac538d014ab5933685485a1a
crates/agent-gateway/internal/proto/v2/gateway_ws.pb.go,103988,66a82010a59e1529189d64022c19630f0a718e7d92c14002e2a31e48e020258f
crates/agent-gateway/internal/protocol/pbws/agent_conn.go,7352,70f6d7780957fae99cba57af3ff26e11cf3d3375c9d9d8445bc8d9312c4662b5
crates/agent-gateway/internal/protocol/pbws/browser_conn.go,10571,de9dfb300eea24071317fb172947dfe82278f1412ae2da0a6db9a016f078b50a
crates/agent-gateway/internal/protocol/pbws/browser_events.go,15329,e1cd41a41b13aa57a38b209aaca03ad62b87af54ad543451c3cb84fd89e55b22
crates/agent-gateway/internal/protocol/pbws/browser_local.go,10216,16eeb087eadbea533be85c6386067da39bd81f8426571391aac61d3faf18f2b8
crates/agent-gateway/internal/protocol/pbws/browser_relay.go,2441,c5975aa30a0c1824a5d9dd5ac4199091c0ce94b9793c680b1081642240c2f6b1
crates/agent-gateway/internal/protocol/pbws/guard.go,5244,220e03096cbb5489c5508ef223018fc71b92f8d34fefcd2831bcff37193bc8fd
crates/agent-gateway/internal/protocol/pbws/handshake.go,3059,40b2532ec1e4f47545ec93c06ac9ac270bbf8cd324b5adc62eda92fce828453a
crates/agent-gateway/internal/protocol/pbws/seam.go,3234,9a8cfba4c5829274cccb7b6c562829fc9ff311344d9605594c3cb5dcf5392231
crates/agent-gateway/internal/protocol/pbws/server.go,5814,1822ceed396bca39b3a13b8871b953e1c4e03b8adf60b9e2472b887c27f29169
crates/agent-gateway/internal/protocol/pbws/terminal_conn.go,12477,690917368a94e71fb76ab0d66049c5a7293cc565f593feee0dc0a9bd8eae5b49
crates/agent-gateway/internal/protocol/shared/origin.go,2286,5e04b957a1e2ee306bb4b027cb05fd89673aefe17255d3073feffe875dcb6c5f
crates/agent-gateway/internal/protocol/shared/terminal_interest.go,2674,c2d5bef35135ed660503657d44fd0e912c9390f65ef902526dc94b835bfd96dd
crates/agent-gateway/internal/protocol/shared/terminal_interest_test.go,1059,11f2c6e307e8ba228301a7fe2997fdf957a197c1dfcae79a4a86e99a8aec1123
crates/agent-gateway/internal/protocol/shared/terminal_relay.go,5906,ded67249a308d1e2b30c5e2219784dcfc76ec90546b6bc6828173dda9fff4426
crates/agent-gateway/internal/server/http.go,7475,f083d102c0b1d0fa8db844e64b073b955e3908656bf25d5a51aba434f69c3966
crates/agent-gateway/internal/server/http_test.go,9894,c3d8bf9cf06acafc71356c77783ac2afc26f6ec8d234a5c5067ef69c0682ccf3
crates/agent-gateway/internal/server/proto_json.go,3249,4395bf2e54fee060f8c8ee31146b8257ad7eaf538dbcc02a2329a6bae97f9601
crates/agent-gateway/internal/server/proto_json_test.go,1311,08b4066b055bb4ea50b86f58d5247e5935b8b4c65b5c9a312679937191670ab3
crates/agent-gateway/internal/server/tunnel_proxy.go,21633,904ada47a8a47b5051481649c43b75dffe9f2dca2f40fbc1868c82b3a43d5dfd
crates/agent-gateway/internal/server/tunnel_proxy_test.go,6953,db847166170806faa39f6d73aae8f96d1b9ea3d43d4b6783212e4c1be213ba8a
crates/agent-gateway/internal/server/tunnel_rewrite.go,12269,e8d82840d9b5c29f6ba9750f4b23f2d2a7333d215b0fa3f546eec6683e57b840
crates/agent-gateway/internal/server/tunnel_rewrite_test.go,10542,d1e5795c6ba61cba0fd86bae1154d64df51e7744b6beac494cb42b608091103e
crates/agent-gateway/internal/session/activity_hub.go,2935,67cfb3cefffd3807445e062eb8284c340a8905039bc246ed432e66f4024048a8
crates/agent-gateway/internal/session/agent_session.go,4573,cdf9cbd5fd17480298529129ced8444c89785ee8dc88405bd03049092236f31f
crates/agent-gateway/internal/session/agent_view.go,1616,59582eb9fbff4c72f1bce832d35c0e41605adfd2646b6a4a2ae2e7398aef9349
crates/agent-gateway/internal/session/conversation_ingress.go,16252,c9c193c70755927c7dfe9b8d32791d47ae7ae01f2e3b9a70e1778d13b6c0e6c9
crates/agent-gateway/internal/session/conversation_stream.go,46168,f822660ffa7fe5541e028657b99fbaae4854691cc4fa2b27ba1c9bb86e35da58
crates/agent-gateway/internal/session/conversation_stream_reconcile_test.go,17451,6a20236ec43f59fecb708b3363f69d0ead72f955e7c6a6db17bec48d6e4f9ae1
crates/agent-gateway/internal/session/conversation_stream_test.go,46620,4708bae2a7b7946e0a6ec0ab0b66307d9345ef668a6e2e6acf3b175f3d83423c
crates/agent-gateway/internal/session/manager.go,2560,622f975c1b6a20377afc357593d56859223cac1d12b0d7c34041bfada9dc1ade
crates/agent-gateway/internal/session/manager_chat_queue.go,4571,3f8d1bd29008927443f16829d03dfb92af37a978c1cc3e0013ef410da44ec0f6
crates/agent-gateway/internal/session/manager_dispatch.go,3949,abbd56da1256c912bfacedf949c8d822d1c8d7d609de4fccbc84ccf9a2a55da5
crates/agent-gateway/internal/session/manager_history_sync.go,1260,5c199de3575d273115e7c4ec6efd06c9e06f211a2dab6e7540001acca384ba53
crates/agent-gateway/internal/session/manager_isolation_test.go,11392,750d5d36486a25260104f64618043b2bd41d292f4f56581be4b0f7d262a49561
